,0.2.09.10.M,0.2.08.10.M,0.2.07.10.M,0.2.06.10.M,0.2.05.10.M,0.2.04.10.M,0.2.03.10.M,0.2.02.10.M,0.2.01.10.M,0.2.15.10.M,0.2.46.10.M,0.2.14.10.M,0.2.45.10.M,0.2.13.10.M,0.2.44.10.M,0.2.12.10.M,0.2.43.10.M,0.2.11.10.M,0.2.42.10.M,0.2.10.10.M,0.2.41.10.M,0.2.20.10.M
2000-05-01,1052.3,369.3,626,578.8,837.9,569,398,253.8,3509.9,539.4,1282.1,742.7,1575.8,605.5,1052.3,464.7,995.2,240.7,1985.7,264.9,4161.7,11052.7
2000-06-01,1165.5,395,709,642.9,974.8,728.6,396.3,276.1,3502.8,532.2,1274.7,742.5,1609.6,619.3,1165.5,471.7,1103.9,267.5,2346.3,251.2,4175.1,11675.2
2000-07-01,859.3,311.8,496.8,540.6,833,502.1,410.8,254.6,3555.8,565.6,1317.9,752.3,1522.5,543.3,859.3,473.4,808.6,230,1875.7,275.8,4221.2,10605.2
2000-08-01,1009.2,329.2,523.9,591.3,874.4,547.4,419.2,277.1,3666.6,562.6,1328.8,766.2,1623.6,580.1,1009.2,518.8,853,252.2,2013.1,272.5,4362.9,11190.6
2000-09-01,1054.6,360.4,626,632.9,841.4,541.4,420.8,287.9,3606.9,577.5,1432.4,854.9,1642.7,612.9,1054.6,501.9,986.4,266.5,2015.7,261.4,4315.6,11447.4
2000-10-01,1070.4,391.6,566.1,683.5,836.6,578.2,394.1,291.9,3698.6,620.4,1460.8,840.4,1692.6,667.1,1070.4,508,957.7,249.6,2098.2,268,4384.7,11664.4
2000-11-01,1232.5,411.9,610.4,717.6,892.8,602.9,389.8,313.8,3747.2,601.3,1416.3,815,1792.5,708,1232.5,523.6,1022.4,276.5,2213.3,284.4,4450.9,12127.8
2000-12-01,2177.5,579.1,920.6,908.1,1212,655.8,464.5,481,4248.5,649.5,1538.6,889,2381.5,984.5,2177.5,627.5,1499.7,423.1,2776,346.3,5194.1,15567.3
2001-01-01,971.9,383.6,562.2,687.5,842.9,565.4,395.5,294.4,3796.3,640.6,1470.8,830.2,1641.7,627.1,971.9,473.4,945.7,258.7,2095.8,282.6,4486.2,11612.2
2001-02-01,814.6,339.2,461.1,615.2,775.4,496.7,375.7,267.4,3578.2,567.9,1338,770.2,1563.5,604.8,814.6,460.9,800.3,223.2,1887.4,274.6,4221.3,10625.2
2001-03-01,1017.5,375.1,570.3,677.8,819.8,565.6,422.5,304.3,3972.3,642.2,1521.2,878.9,1694.1,646.4,1017.5,506.5,945.4,245.3,2063.2,296,4699.1,11940.5
2001-04-01,1039.2,361.9,627.7,664.8,765.7,552.2,428.8,289,3779.2,607.5,1441.3,833.8,1626.9,627.1,1039.2,512.6,989.6,237.2,1982.7,250,4497.1,11576.8
2001-05-01,1123.5,384.3,672,675.6,864.4,578.3,416.8,292.7,3893.5,599.1,1446.1,847,1728.6,657.8,1123.5,560.8,1056.3,245.2,2118.3,264.8,4603,12075.8
2001-06-01,1024.9,360.1,629.2,667.9,924,613.2,414.3,279.5,3764.5,597,1397.6,800.6,1674.2,619.2,1024.9,537.7,989.3,256.2,2205.1,261.1,4458.2,11749.3
2001-07-01,1100.8,376,600.6,672.3,926.2,619,427.4,275.2,3830.2,620.3,1477.4,857.1,1733.8,638.7,1100.8,566.1,976.7,251.9,2217.5,277,4532.8,12038.9
2001-08-01,963,373.4,573.6,723,932.3,597.8,437.3,283.5,4024.3,621.9,1504.6,882.7,1792.2,662.2,963,588.9,947.1,254.1,2253.1,287,4745.1,12204.9
2001-09-01,1012.9,380.6,604.5,731.4,881.3,576,430.1,288.8,3887.6,613.2,1437.2,824,1718.8,660.9,1012.9,550.3,985.1,249.2,2188.7,258.3,4606.5,11949.3
2001-10-01,1132,424.6,654.8,842.3,921.5,641.1,474.8,318.1,4070.2,640.9,1488.5,847.6,1829.9,722.9,1132,574.3,1079.5,254.4,2404.9,278.3,4863.1,12797.9
2001-11-01,1344.8,446.7,681.5,846.4,1020,651,485.5,338,4117.9,627.6,1482.9,855.3,1944.2,783,1344.8,583.2,1128.2,292.6,2517.4,285.5,4941.5,13359
2001-12-01,2269.5,617.5,998.6,1021.1,1386.5,706.2,559.4,506.3,4477.4,681.4,1611.4,930,2589.6,1106.6,2269.5,682,1616.1,452.5,3113.9,348.4,5543,16743.5
2002-01-01,1027.9,420.8,651.9,804.6,971.1,663.1,515.3,328.9,4200.5,675.5,1482.1,806.7,1769.9,695.7,1027.9,509.5,1072.6,271.6,2438.8,293,5044.6,12836
2002-02-01,841.4,365.5,530,722,840.1,561.8,468.9,296.6,3793.9,576.6,1329.8,753.2,1642.5,643.9,841.4,486.8,895.5,227.7,2123.9,284.2,4559.4,11392.4
2002-03-01,1043.9,393.3,622.8,795.6,903,597.8,504,340.2,4254,646.7,1478.9,832.2,1795,703.7,1043.9,524.3,1016.1,262.4,2296.4,304.6,5098.2,12728.5
2002-04-01,1075.3,398.8,659.4,765.9,930.2,639.9,491.1,307.4,3949,650.1,1460.4,810.3,1778.3,676.9,1075.3,558.6,1058.2,251,2336,291.8,4747.6,12455.8
2002-05-01,1190.9,432.5,706.6,755.8,1069.4,653.4,515.8,313.2,4199.6,652.5,1481.9,829.4,1898.8,725.5,1190.9,598.9,1139.2,269,2478.6,305.4,5028.5,13217.9
2002-06-01,1143,390.3,639.2,722.1,1096.5,656.3,482.6,297.6,3935.8,633.6,1424.9,791.3,1762.1,657.3,1143,556,1029.5,267.3,2475,281.5,4716.1,12550.6
2002-07-01,1075.7,397.5,635.8,741.7,1047.3,676.3,528.8,331.2,4111.5,670.6,1527.3,856.7,1870.2,679.2,1075.7,609.6,1033.3,267.4,2465.3,314,4971.5,12943.3
2002-08-01,1065.9,406.6,643.9,796.6,1042.4,662.1,523.1,338.5,4283.9,655.5,1551.6,896.1,1946.9,721.4,1065.9,605.3,1050.6,277.5,2501.2,342.7,5145.5,13261.7
2002-09-01,1060.1,414.6,664.5,825.2,979.2,656.1,527.1,337.2,4048.2,650.1,1495.1,845,1880.9,720.3,1060.1,590.8,1079,264.2,2460.6,305.6,4912.5,12888.3
2002-10-01,1211.4,450.7,719.2,891.9,1032.9,710.5,524,375.7,4383.8,693,1556.6,863.6,1942,784.8,1211.4,585.1,1170,276,2635.3,296.1,5283.5,13798.9
2002-11-01,1495.1,480.4,769.9,941,1083.6,728.3,518.3,400.9,4381.4,676.9,1571.9,895,2047.7,847.5,1495.1,592.6,1250.2,313.3,2752.9,294.3,5300.6,14418.4
2002-12-01,2338.6,653.8,1077,1077,1511.2,777.9,598,557.8,4706.3,732.6,1734,1001.3,2769.7,1188.5,2338.6,705.7,1730.9,489.5,3366.1,386,5862.1,17801.4
2003-01-01,1099.3,421.4,687.4,833.4,1021.5,673.6,503.2,384.8,4514.8,715.4,1620.4,905,1876.5,720.6,1099.3,574.3,1108.8,280.4,2528.5,301.2,5402.8,13636.3
2003-02-01,900.5,369,556,747.7,887.6,596.6,458.8,336.4,4065.9,601.2,1421.8,820.6,1727.3,679.7,900.5,534.8,925,233.4,2231.8,279.4,4861,12067.5
2003-03-01,1092.7,402.4,670.4,829.3,939,662.4,490.6,365.1,4424.6,664.4,1574.2,909.8,1839.2,712.8,1092.7,584.9,1072.8,251.4,2430.7,290.1,5280.2,13289.7
2003-04-01,1222.4,416.2,728.2,798.6,891.5,678.9,475.1,378.8,4317.6,703.3,1589.1,885.8,1851.6,720.2,1222.4,602.4,1144.4,261.4,2368.9,267.6,5171.5,13347.9
2003-05-01,1237.1,440.5,747.7,824.7,993.1,722.1,474.3,366.8,4475.2,723.6,1657.4,933.8,1958.4,761.5,1237.1,645.4,1188.2,264.9,2539.9,286.5,5316.3,13897.3
2003-06-01,1237.9,419.1,711.4,814.2,1037.1,744.4,448.8,356.7,4089.9,701.9,1554.2,852.4,1870.4,718.7,1237.9,610.5,1130.4,268,2595.6,273.2,4895.4,13284
2003-07-01,1182,431.3,698.8,867.6,1049.7,757.8,497.8,373.2,4425.9,746,1699.4,953.3,2021.9,760.6,1182,666.6,1130.1,277.5,2675.1,317.3,5296.9,14005.4
2003-08-01,1101.2,425.6,671.6,917.6,1021.2,726.3,500.9,368.2,4417.6,742.3,1737.8,995.5,2045.1,779.8,1101.2,665.3,1097.2,272.4,2665.2,327.5,5286.8,13933.3
2003-09-01,1198.2,446.9,719.4,983.8,992.6,750.3,504.2,377.6,4310.3,725.4,1709.4,984.1,2063.2,804.9,1198.2,667.2,1166.3,272,2726.7,319.1,5192.1,14055.9
2003-10-01,1316.1,492.1,778.1,1032.9,1082.7,788.1,520.6,408.2,4655.1,773.7,1878.4,1104.7,2236.2,869,1316.1,742.3,1270.2,300.5,2903.8,324.4,5583.9,15188.7
2003-11-01,1528.2,515,804.3,1048.9,1109.3,790,516.5,426.7,4555.6,746.5,1838.4,1091.9,2322,919.4,1528.2,738.2,1319.3,329.6,2948.3,334.8,5498.8,15455
2003-12-01,2424.2,707.9,1146.7,1202.4,1597.5,850.6,590.8,621.8,5057.2,821.5,2048.3,1226.8,3137.1,1287.5,2424.2,886.3,1854.6,514.5,3650.5,448.8,6269.7,19384.4
2004-01-01,1182.9,454.9,762.1,927.1,1153.8,749,534.4,406,4829.5,803.2,1895.2,1092,2039.8,764.1,1182.9,642,1217,306.5,2829.9,327.1,5769.9,14934.7
2004-02-01,989.8,402.3,630.8,850.6,1029.8,665.1,494.9,368.7,4448.1,722,1765.8,1043.8,1942.6,739.7,989.8,622.1,1033.1,264.4,2545.4,316.4,5311.8,13588.5
2004-03-01,1131.4,438.6,692.3,916.7,1084,745.5,522.2,399.7,4680.6,744,1872.8,1128.7,2117.1,779.6,1131.4,703.6,1130.9,293.4,2746.3,340.5,5602.4,14600.9
2004-04-01,1277.1,425,765.7,869,1006.2,694,540.7,406.6,4680.4,788.5,1873.7,1085.2,2013.5,736.3,1277.1,683.7,1190.7,274.6,2569.2,318.9,5627.7,14552
2004-05-01,1280.3,449.8,815.8,878.2,1066,730.9,513.5,378.8,4649.9,768.7,1846.2,1077.5,2075.5,764.3,1280.3,713.5,1265.6,269.8,2675.2,327.9,5542.3,14685.1
2004-06-01,1384.1,445.8,815.4,865.8,1162.7,765.3,508.3,382.8,4515.2,748.3,1758.5,1010.2,2075,754,1384.1,708.5,1261.2,292.2,2793.8,320.3,5406.3,14679
2004-07-01,1305.9,465.1,768.2,901,1150.5,791.7,517.2,406.3,4799.1,811.9,1878.2,1066.3,2171.6,779,1305.9,735.4,1233.3,304.2,2843.3,352.9,5722.7,15154.9
2004-08-01,1166.8,461.7,723.3,919.6,1122.7,755.8,512.1,402,4655.3,787.5,1850.1,1062.7,2162.3,788.5,1166.8,742.6,1185,284.7,2798.1,346.6,5569.3,14731.7
2004-09-01,1317.9,479.7,792.8,977.5,1094.7,775.9,515.8,409.9,4697.1,808,1921.5,1113.5,2221.4,823.9,1317.9,758.8,1272.5,294.8,2848,343.9,5622.8,15204.1
2004-10-01,1358.3,507,817.9,1071.5,1171.4,835.4,543.2,442.4,4834.1,809.4,1914.5,1105.1,2273.3,860.4,1358.3,765.5,1324.9,309.9,3078.3,337.5,5819.7,15769.1
2004-11-01,1536.7,519,830.8,1075.4,1261.9,847.7,551.9,446.3,4755.3,768.7,1839.9,1071.2,2352.9,895.9,1536.7,780.4,1349.9,327.9,3185.1,348.7,5753.4,16017.9
2004-12-01,2500.8,735.3,1179.9,1248.4,1733.5,895.5,651.5,699.1,5402.5,843.5,2041.9,1198.4,3209.8,1286.2,2500.8,940.5,1915.2,503.2,3877.3,480,6753.1,20298.1
2005-01-01,1246.3,485.1,788.6,966.5,1179.6,817.1,544.2,404.1,4762.1,795.5,1798.7,1003.2,2074.7,784,1246.3,629.6,1273.7,301.8,2963.1,359.3,5710.3,15066.7
2005-02-01,1037.3,430,625.6,856.7,1039.8,726.4,510.5,389.4,4436.5,713.7,1661.2,947.5,1979.9,737.2,1037.3,635.9,1055.6,265.1,2622.9,341.7,5336.4,13693.5
2005-03-01,1300.8,453.1,757.4,932.3,1095.4,755.2,567.6,442.6,4926.2,770.6,1780.3,1009.7,2117.9,771,1300.8,698.2,1210.4,304,2782.9,344.6,5936.5,15128.9
2005-04-01,1153.7,448.9,772.5,895.1,1115.2,777.1,564.5,430.7,4715.7,792.8,1809,1016.2,2060.3,741,1153.7,679.9,1221.3,302.1,2787.4,337.2,5710.9,14742.6
2005-05-01,1264.2,473,836,890.6,1170.4,818.3,539.1,409,4712.9,784.8,1788.9,1004.2,2098.2,766,1264.2,698.2,1308.9,290.4,2879.3,343.6,5661,15000.6
2005-06-01,1454.2,460,850.1,872.9,1264.1,832.3,531.4,416.2,4635.2,779.2,1768.9,989.7,2074.5,741.2,1454.2,685.4,1310.1,313.9,2969.3,334,5582.8,15159.8
2005-07-01,1290.1,458.5,778.8,883.7,1221.5,859.3,545.1,435.3,4908.1,835.3,1869,1033.8,2090,745.5,1290.1,686.2,1237.2,296.5,2964.4,361.8,5888.5,15339.3
2005-08-01,1210.7,462,773.9,937.4,1205.9,841.2,553.9,446.2,4929.4,806.9,1813.4,1006.5,2125.1,773.1,1210.7,696.7,1235.8,297.3,2984.4,358,5929.6,15299
2005-09-01,1277.8,469.3,846.3,959.6,1187.6,823.8,555,459.7,4916.7,805.7,1845.8,1040.2,2094.3,765.7,1277.8,678.3,1315.5,298.3,2971,351.9,5931.4,15436
2005-10-01,1314.4,506.3,862.5,1053.3,1206.9,839,591.4,469.5,5039.1,848.8,1978.1,1129.3,2142.3,806.9,1314.4,694.5,1368.8,304.5,3099.2,336.4,6100.1,16002.8
2005-11-01,1540.4,524.1,876.8,1102,1308.5,842.4,593.9,504.1,4973.3,830.4,1965,1134.5,2290.4,872.4,1540.4,729,1400.9,331.1,3252.9,357.9,6071.2,16520.8
2005-12-01,2536,717,1241.3,1258.8,1898.6,930.6,697.2,744.6,5641.7,909.4,2152.8,1243.4,3136.2,1228.5,2536,899.3,1958.3,531.1,4088.1,477.3,7083.5,20955
2006-01-01,1193.7,481.7,807.5,956,1280.2,799.8,604.4,462.2,5047,834.2,1913.8,1079.5,2068.4,747,1193.7,661.7,1289.2,318.3,3036,341.4,6113.6,15614.7
2006-02-01,1037.7,430.1,654.2,885,1082.6,725,570.6,432.8,4700.6,732,1750.1,1018.1,1962.4,724.7,1037.7,650.9,1084.3,265.9,2692.5,320.9,5704.1,14231
2006-03-01,1204.5,480.8,762,964.5,1190.1,798.8,626.3,486.3,5222.5,818.7,1983.8,1165.1,2149.1,780.4,1204.5,732.4,1242.8,302.5,2953.4,333.8,6335.1,15868.7
2006-04-01,1348.6,470.2,820.2,916.4,1120.8,766.9,594.8,480.6,5063.9,831.6,1966.5,1135,2070.2,755.4,1348.6,707.5,1290.5,300.6,2804.1,306.7,6139.3,15619.2
2006-05-01,1267.6,497.4,851.6,923.1,1276.8,826.3,593.3,479.8,5060.2,819.9,2005.1,1185.2,2177.8,789.8,1267.6,761.4,1349,304,3026.2,322.6,6133.3,15959
2006-06-01,1429,495.7,851.2,906.9,1383.9,857.4,575.6,482.6,5013.4,817.3,1943.6,1126.4,2167.3,783.2,1429,746.4,1346.9,318.8,3148.2,318.9,6071.6,16106.6
2006-07-01,1412,487.2,816.8,902.5,1332.4,885.5,573,508,5116.4,848.2,2019.2,1170.9,2161.5,776.6,1412,748,1304,309.2,3120.4,327.7,6197.4,16214.5
2006-08-01,1239.2,499.6,825.3,958.5,1307.1,884.6,589.9,525.4,5253.2,852.1,2043.2,1191.1,2275.9,829.2,1239.2,796.5,1324.9,315.1,3150.1,335.1,6368.5,16401.9
2006-09-01,1219.1,504.7,879.5,973.5,1327.3,895.3,586.3,538.8,5171.8,845.2,2038.7,1193.5,2213.6,816.1,1219.1,758.7,1384.2,318.8,3196.1,320,6296.9,16348.7
2006-10-01,1344.6,546.4,917.9,1057.3,1346.9,942.6,630.1,551.9,5385.2,857.8,2113.3,1255.5,2319.4,838.5,1344.6,808.7,1464.3,340,3346.8,332.3,6567.2,17155.7
2006-11-01,1623.3,549.5,936.6,1070.2,1464.2,959.7,635.2,591,5388,846.9,2109.4,1262.5,2473.4,903.6,1623.3,836.8,1486.1,376.3,3494,356.7,6614.2,17800.4
2006-12-01,2611.1,765.8,1290.9,1188,2072,1041.3,742.9,869.3,5957.5,903.8,2297.3,1393.5,3306.8,1260.4,2611.1,977.6,2056.6,602,4301.3,466.7,7569.8,22142.8
2007-01-01,1267.3,491.9,862.7,993.5,1419.1,919.7,662.3,550.1,5426.1,869.4,2097.1,1227.7,2165.5,770,1267.3,709.8,1354.6,351.8,3332.3,333.9,6638.4,16855.2
2007-02-01,1047,441,724,913.7,1252,797.8,628,519.6,5025.3,780.4,1939,1158.7,2044,730.7,1047,684.4,1165,311.9,2963.4,317.1,6172.9,15331.4
2007-03-01,1331.6,492,876.3,975.3,1433.7,874.3,682.9,577.1,5603,881,2191.9,1310.9,2279.5,795.7,1331.6,772.2,1368.3,365.7,3283.3,346,6863,17317.7
2007-04-01,1302.6,471,888.1,909.8,1263.4,837,687.2,557.7,5355.1,874.8,2134,1259.2,2108.5,742.2,1302.6,726.6,1359.1,335.1,3010.1,304.7,6600,16514.4
2007-05-01,1365.1,507.9,922.3,938.3,1391.3,910.2,676.9,540.4,5474.4,881.7,2145.5,1263.8,2228.1,793.8,1365.1,777.5,1430.3,335.8,3239.8,321,6691.7,17100.4
2007-06-01,1491.5,494.4,967.1,911.5,1531.3,956.1,649,522.9,5346.1,892.7,2133.8,1241.1,2180.3,756.8,1491.5,762,1461.5,352,3399,309.6,6518,17184.1
2007-07-01,1462.3,504.8,922.7,948.6,1463.2,921.8,688.9,547.8,5514.4,936.2,2178.4,1242.2,2284.2,792.3,1462.3,802.5,1427.6,346.1,3333.5,343.3,6751.1,17437
2007-08-01,1315.5,514,892.8,1008.1,1492.3,933.2,701.3,564.4,5735.5,951.7,2257.9,1306.1,2386.6,836.3,1315.5,859.8,1406.8,351.8,3433.6,338.8,7001.1,17801.5
2007-09-01,1353.3,531,928.1,1067.1,1450.9,925.3,681.6,598.8,5567,917.7,2179.5,1261.8,2321,861.9,1353.3,781.8,1459.1,360.9,3443.2,316.4,6847.4,17603.5
2007-10-01,1440.6,576.8,984.3,1140.5,1454,996.9,697.8,612.8,5834.1,922.4,2257.3,1334.9,2535.3,913.5,1440.6,881.2,1561.1,374,3591.4,366.6,7144.7,18530.4
2007-11-01,1687.9,615.5,1002.3,1138.7,1612.9,1022.7,685,638.1,5926.9,913.5,2284.6,1371.1,2692.3,985.9,1687.9,916.2,1617.8,405.6,3774.4,384.6,7250,19307.1
2007-12-01,2747,822.7,1381.5,1282.8,2308.9,1093,809.2,905.9,6439.1,967.9,2461.1,1493.2,3582.4,1367.6,2747,1064.5,2204.2,643.4,4684.7,506.9,8154.3,23833.7
2008-01-01,1397.8,565.1,896,1002.2,1564.3,968.6,631.3,627.2,5947.9,916.6,2163.5,1246.9,2437.1,839,1397.8,806,1461.1,406.4,3535.1,385.8,7206.3,18201
2008-02-01,1140.5,521.4,756.7,939.2,1331.2,872.5,615.7,543.7,5628.4,875.7,2086.7,1210.9,2355.5,827.6,1140.5,801.7,1278.1,344.7,3142.9,381.4,6787.8,16791.4
2008-03-01,1351.7,521.3,832.6,973,1372.9,866.6,642,617.6,6056.2,915.7,2159.4,1243.7,2414.5,832.8,1351.7,836.9,1353.9,368.5,3212.5,376.3,7315.8,17807.9
2008-04-01,1396.6,524.8,961.9,945.3,1437.2,856,602.7,564.1,5715.9,926.6,2148.2,1221.6,2390.5,795.5,1396.6,873.9,1486.7,359,3238.4,362.1,6882.6,17543
2008-05-01,1421.1,556.6,985.3,941.6,1501.7,905.9,617.3,567,5979.3,943.8,2176.7,1232.9,2530.9,852.2,1421.1,935,1541.9,359.9,3349.2,383.9,7163.6,18183.5
2008-06-01,1401.6,508,894.5,925,1602,916.7,585.8,552.5,5623.5,913.5,2089.9,1176.4,2378.4,780.7,1401.6,882.5,1402.5,360.7,3443.7,354.4,6761.8,17477.9
2008-07-01,1582.3,518.3,942.1,961.6,1547.4,904.9,632.4,565.7,6042.4,958.5,2172.6,1214.1,2521.7,807.6,1582.3,965.5,1460.4,343.1,3413.8,405.6,7240.5,18391.2
2008-08-01,1268.4,513.1,906.2,1001.8,1526.3,882.9,655.5,564.5,6135.4,966.2,2204,1237.9,2540,832.7,1268.4,967.1,1419.4,340.9,3411,399.3,7355.4,18198.2
2008-09-01,1383.3,518.2,950.2,1023,1441.6,863.2,653.5,584.5,5857.7,936.6,2124.2,1187.7,2485.9,825.8,1383.3,937.2,1468.3,338.2,3327.8,384.7,7095.7,17885.2
2008-10-01,1452.4,580.7,966.7,1089.7,1512.7,928.2,680.8,688.9,6273.1,1013.4,2302.4,1289.1,2668.9,910.5,1452.4,980.7,1547.4,390.7,3530.5,387,7642.8,19144.5
2008-11-01,1675.9,596.8,997.3,1094.3,1584.2,917.1,679.7,704.9,6245.4,987.5,2242.8,1255.4,2740,968.8,1675.9,963,1594.1,418.9,3595.6,389.3,7630.1,19478.5
2008-12-01,2886.1,839.5,1469.2,1340.9,2549.8,1017.9,842.6,1004.6,6937.8,1076.3,2479.4,1403.1,3816.6,1386.2,2886.1,1195.2,2308.7,696.9,4908.6,538.3,8784.9,25184.3
2009-01-01,1451,558.6,984.5,1051.5,1579.9,929.3,634.4,738,6613,1023.2,2318.3,1295.1,2525.9,837.7,1451,907,1543.2,392.7,3560.7,388.5,7985.3,19384.5
