,0.2.09.10.M,0.2.08.10.M,0.2.07.10.M,0.2.06.10.M,0.2.05.10.M,0.2.04.10.M,0.2.03.10.M,0.2.02.10.M,0.2.01.10.M,0.2.15.10.M,0.2.46.10.M,0.2.14.10.M,0.2.45.10.M,0.2.13.10.M,0.2.44.10.M,0.2.12.10.M,0.2.43.10.M,0.2.11.10.M,0.2.42.10.M,0.2.10.10.M,0.2.41.10.M,0.2.20.10.M
2009-02-01,1056.6,476.2,782.9,888.1,1300,780.1,607,621.8,5922.5,910.7,2069.5,1158.8,2349.1,785.9,1056.6,879.5,1259.1,320.5,2968.2,363.2,7151.3,16853.8
2009-03-01,1386.9,551.9,966.7,994.3,1441.7,865.6,666.4,676.4,6489.7,1021.2,2303.2,1282,2585.3,859.6,1386.9,980.2,1518.6,370.5,3301.6,375,7832.4,18927.9
2009-04-01,1509.1,530.8,1048.9,974.7,1361.6,867.6,665.4,670.2,6375.1,1039.1,2326.9,1287.8,2519,839.5,1509.1,976.9,1579.8,379.9,3203.9,322.8,7710.6,18849.3
2009-05-01,1519.4,594.4,1114.9,989.1,1484.7,905.9,646.5,665.5,6451.2,1055.6,2401.7,1346.1,2624.2,893.1,1519.4,1022.4,1709.3,372.2,3379.7,336.6,7763.2,19397.5
2009-06-01,1500.5,526.4,1041.6,957.1,1685.1,978.4,626.8,646.7,6125.7,1006.6,2263,1256.4,2551.6,860.9,1500.5,995.1,1568,366.4,3620.6,329.3,7399.3,18902.9
2009-07-01,1570.7,499,1015.7,940.1,1567,945.2,632.8,657.3,6435.5,1101.9,2415.1,1313.1,2682.3,914.2,1570.7,1062.8,1514.7,358.9,3452.3,346.3,7725.6,19360.6
2009-08-01,1341.5,510.2,988.1,1013,1534.3,920.4,648.5,672,6487,1116.5,2446.1,1329.5,2595.8,899.7,1341.5,1014,1498.2,345,3467.7,337.1,7807.5,19156.7
2009-09-01,1399.9,521.6,1015.6,1064.1,1433,909,641.6,678.4,6315.9,1119,2430.7,1311.8,2620.5,916.3,1399.9,1014,1537.2,365.1,3406.1,325.2,7635.8,19030.3
2009-10-01,1534.3,592.5,1039,1156.8,1508.7,975.9,682.8,716.4,6710.5,1175.7,2602,1426.3,2775.7,967.4,1534.3,1098.7,1631.4,375.8,3641.4,333.8,8109.7,20294.6
2009-11-01,1736.6,599.3,1093.2,1146.3,1680.3,960.6,709,752.2,6742.8,1131,2569.9,1438.9,2849.8,1045.2,1736.6,1060.7,1692.5,413.7,3787.3,330.2,8204,20840.1
2009-12-01,2795.1,981.2,1512.5,1198,2379.4,1128.6,918.9,1029,7301,1284.9,2897.1,1612.2,3817.7,1341.7,2795.1,1306.1,2493.6,698.8,4706,471,9249,25958.5
2010-01-01,1469.1,587.5,958.4,1021.3,1578.1,961.5,632.4,737.4,6723.6,1178.5,2521.3,1342.8,2601.3,894.6,1469.1,941.3,1545.9,392.1,3561,373.3,8093.4,19792
2010-02-01,1111.9,506.6,766.9,897,1292.1,863.4,578.4,626.7,6038,1026.3,2323.9,1297.6,2426.4,845.6,1111.9,920.5,1273.6,309.7,3052.5,350.6,7243.1,17431.5
2010-03-01,1379.9,527.1,925.2,1012.8,1403.1,906.9,632.6,709,6676.2,1135.7,2607.5,1471.8,2709.9,913.2,1379.9,1063.6,1452.3,362.7,3322.8,370.5,8017.8,19490.3
2010-04-01,1389.7,537.5,970,1010.3,1364.8,838.7,625.5,698.2,6511.8,1149.4,2535.8,1386.4,2549.6,848,1389.7,1018.2,1507.5,344.4,3213.8,339,7835.6,19032
2010-05-01,1427.2,600.9,1052.6,1004,1464.7,891.4,620.8,673.4,6593.4,1150.9,2571.4,1420.6,2633.7,899.6,1427.2,1045.9,1653.6,339,3360.1,349.2,7887.6,19533.6
2010-06-01,1551.4,551.1,1007.5,974.5,1625.1,992.1,588.7,657.7,6281.5,1151.7,2504.9,1353.2,2604.6,861.1,1551.4,1043.6,1558.6,355.8,3591.7,344.1,7527.9,19339.1
2010-07-01,1581,571,1008,965.6,1541.6,973.6,600.2,687.3,6756.8,1235.2,2781.3,1546.1,2765.1,927.8,1581,1101.5,1579,370.2,3480.7,365.6,8044.4,20231.6
2010-08-01,1324,547.6,963.4,1020.7,1526,951,602.6,690.8,6631.3,1209.6,2800,1590.4,2803.4,961.4,1324,1112.3,1511,354.3,3497.8,375.4,7924.7,19860.8
2010-09-01,1422,576.7,1033.4,1110.4,1436.1,929.7,607.2,722.6,6525.6,1192.4,2742.8,1550.4,2809.9,975.1,1422,1099.2,1610.1,375,3476.1,360.6,7855.4,19916.3
2010-10-01,1464.9,549,1045.6,1221.1,1451.6,1019.4,645.2,757.4,6837,1220.6,2730.2,1509.7,2854.1,982.1,1464.9,1123.3,1594.6,362,3692.1,386.7,8239.5,20575.4
2010-11-01,1705.5,573.3,1083,1216.7,1566.2,1048.1,654.4,790.1,6843.7,1180.9,2684.4,1503.5,2998.3,1054.6,1705.5,1134,1656.3,412.4,3831,397.4,8288.1,21163.7
2010-12-01,2752.4,974.6,1572.2,1303,2345.8,1190.7,839.1,1138.4,7514.3,1319.9,3021.1,1701.2,3947.6,1351.9,2752.4,1333.3,2546.8,688.7,4839.5,573.8,9491.8,26599.2
2011-01-01,1412.6,550.5,948.6,1088.6,1431.1,938.6,635.2,774.7,6993.8,1174.9,2598.2,1423.3,2692,945.1,1412.6,974.5,1499,359.1,3458.3,413.3,8403.6,20063.7
2011-02-01,1117.5,482.7,809.1,980.5,1216.7,868.4,610.6,673.8,6365.1,1047.9,2391.3,1343.4,2563.6,930.4,1117.5,954.5,1291.8,287.7,3065.6,391,7649.6,18079.3
2011-03-01,1321.6,515.3,962.9,1098,1340.4,926.7,649.2,743.5,6892.3,1162,2648.9,1486.9,2835,1006,1321.6,1086.1,1478.2,326.4,3365.1,416.5,8285,19933.8
2011-04-01,1472.6,535.7,1014.3,1056.4,1264,932.6,663.8,756.8,6790.7,1150.8,2598.9,1448,2747.2,977,1472.6,1074.3,1549.9,346.6,3253.1,349.4,8211.3,19833
2011-05-01,1408.9,560.1,1066,1050.5,1372.3,968.8,641.2,703.7,6714,1139.4,2604.1,1464.7,2798.4,1008.9,1408.9,1129.6,1626.1,303.8,3391.7,356,8059,19888.1
2011-06-01,1471.9,538.9,1007,1021.8,1472.9,1036.6,630.2,684.9,6563.2,1112.3,2519.5,1407.2,2791.4,1008.5,1471.9,1116,1545.9,332.1,3531.3,334.8,7878.3,19738.3
2011-07-01,1532.5,495.6,960.6,1022,1414.2,1027.1,650.1,740.9,6924.1,1182.2,2701.9,1519.7,2950.6,1055.2,1532.5,1157.7,1456.2,367.1,3463.3,370.6,8315.2,20419.6
2011-08-01,1293.5,489.6,931.1,1136.4,1407.5,1034.6,687.7,753.1,6919.5,1169.8,2739.6,1569.8,2995.6,1078.6,1293.5,1196,1420.7,346,3578.6,375,8360.3,20388.3
2011-09-01,1345.7,515.7,984.3,1208.8,1379,1026.1,668.9,769.8,6835.4,1173.3,2744.3,1571,2997.8,1109.8,1345.7,1171.4,1500,370.9,3613.9,345.6,8274.2,20475.9
2011-10-01,1404.7,539.3,1027.3,1310.1,1420.2,1038.7,665.5,800.4,7140.4,1191.6,2814.4,1622.8,3022.4,1130.2,1404.7,1176.2,1566.6,375.4,3769,340.6,8606.3,21183.4
2011-11-01,1660,556.5,1055.5,1290,1529.6,1101,669.4,852,7048.5,1157,2784.2,1627.2,3317.5,1324.8,1660,1191.9,1612,449.8,3920.7,351.1,8569.9,21864.2
2011-12-01,2730.5,965.5,1611.6,1383.2,2235.8,1248.7,837.1,1235.5,7863.4,1291.3,3046.6,1755.2,4267.6,1626.8,2730.5,1437.5,2577.1,713.7,4867.7,489.7,9936,27425.4
2012-01-01,1362.4,555.3,980.9,1127.2,1432,981.4,619.5,806.7,7108.6,1180.6,2729.5,1548.9,2826,1042,1362.4,1054.4,1536.3,364.6,3540.6,365.1,8534.8,20529.6
2012-02-01,1131.7,486.8,822,1016.1,1254.7,874.1,630,735.2,6753.8,1072,2556,1484,2810.8,1039.1,1131.7,1084.2,1308.8,312.9,3144.9,374.5,8119.1,19071.2
2012-03-01,1349.2,512.9,998.6,1087.8,1388.8,919.8,655.4,800.4,7280.7,1192.8,2839.3,1646.5,3035.1,1102,1349.2,1191.4,1511.5,351.5,3396.4,390.3,8736.6,20868.1
2012-04-01,1391.2,520.9,996.8,1058.3,1252.4,869.7,654.9,773.4,6970.9,1164.8,2737.4,1572.6,2803,997.5,1391.2,1150.8,1517.7,329.1,3180.4,325.6,8399.2,20028.9
2012-05-01,1456.9,595,1100.7,1075.8,1419.7,940.3,646.7,755.1,7048.9,1192.2,2836.7,1644.6,2997.2,1078.5,1456.9,1236.3,1695.7,323.5,3435.8,359,8450.7,20873.1
2012-06-01,1616.4,570.6,1077,1057.7,1517.3,1004.6,634.3,738.3,6897.1,1201.4,2784.8,1583.3,2980.1,1086.4,1616.4,1233.3,1647.6,332.8,3579.5,327.6,8269.7,20878.1
2012-07-01,1423.4,528.8,1018.1,1113.6,1480.3,1007.2,646.7,746.2,7107.5,1229.4,2932.2,1702.9,2960.6,1038.1,1423.4,1244.9,1546.9,338.1,3601.1,339.5,8500.4,20964.6
2012-08-01,1359,546.7,984.7,1200.2,1443.9,983,678.7,776.7,7332.5,1231.8,2962.7,1730.9,3083.9,1060.6,1359,1313.6,1531.4,355.8,3627.1,353.9,8787.9,21352
2012-09-01,1367.8,545.3,1020.2,1293.6,1391,954.4,664.8,785.7,7132.3,1197.2,2885.9,1688.7,2999.1,1043.5,1367.8,1246.1,1565.6,377.6,3639,331.9,8582.8,21040.2
2012-10-01,1442.6,545.7,1074.2,1350,1383.7,991.6,740.1,806.4,7435.5,1228.5,2966.7,1738.1,3113.9,1096.3,1442.6,1292.9,1619.9,382.9,3725.3,341.8,8982,21850.4
2012-11-01,1672.9,565,1117.8,1310.3,1543.2,997.9,726.3,865.7,7456.5,1236.4,2973.1,1736.7,3451.5,1331.5,1672.9,1319,1682.8,441.4,3851.4,359.7,9048.5,22680.2
2012-12-01,2753.3,974.2,1641.6,1435.8,2201.7,1122.7,854.3,1254.8,8153,1330,3177.5,1847.5,4107.5,1520.2,2753.3,1462.7,2615.7,686.1,4760.2,438.5,10262.1,27676.4
2013-01-01,1397.4,574.2,1038.9,1206.2,1482.5,980.4,707.9,824.9,7534.8,1200.1,2849.6,1649.5,2913.7,1048.6,1397.4,1138.3,1613.2,389.1,3669.1,337.7,9067.6,21510.6
2013-02-01,1113.6,496.6,851.5,1053.4,1282.3,865.4,663.9,714.1,6886.8,1067.4,2607.7,1540.3,2764.4,987,1113.6,1112,1348.1,319.3,3201.1,346.1,8264.8,19299.8
2013-03-01,1397.3,501.5,947.3,1158,1340.2,894.9,720.6,843.8,7707.6,1232.9,2924,1691.1,2975.3,1075.2,1397.3,1196.9,1448.8,362.9,3393.1,340.2,9272,21410.5
2013-04-01,1339.1,502.8,1075.3,1151.7,1292.1,876.4,713,761.3,7140.7,1189.6,2853.5,1663.9,2895.3,1039.8,1339.1,1187.3,1578,380.3,3320.2,287.8,8614.9,20601.1
2013-05-01,1441.9,555.3,1162.7,1145.5,1383.9,926.9,738.1,751.9,7386.4,1215.8,2901.5,1685.8,3086.8,1130.3,1441.9,1300.8,1718,357.2,3456.3,298.5,8876.5,21481
2013-06-01,1537.4,536.7,1104.4,1109.5,1502.8,989.8,686.5,732.5,7097.9,1204.6,2813,1608.4,2873.9,1051.8,1537.4,1211.1,1641.1,343.8,3602.2,267.2,8516.9,20984.5
2013-07-01,1390.6,510.1,1082.8,1172.9,1486.2,983.2,704.9,766.3,7384.6,1238.3,2968.4,1730.1,3024.2,1128.5,1390.6,1254.7,1592.9,359.3,3642.3,281.7,8855.8,21474.2
2013-08-01,1337.2,537.9,1080.5,1283.6,1476.4,966.1,731.4,798.8,7657.9,1286,3065.1,1779.1,3089.2,1102.3,1337.2,1297.2,1618.4,387.2,3726.1,302.5,9188.1,22024
2013-09-01,1359.4,531.9,1144.7,1307.4,1382.6,934.9,718.7,789.1,7331.3,1232.1,2988.7,1756.6,3063.1,1109.4,1359.4,1276.9,1676.6,404.5,3624.9,272.2,8839.1,21551.9
2013-10-01,1463.3,541.7,1249.6,1424.7,1398.7,1021.4,745.5,830.9,7762,1291.8,3175.4,1883.7,3240.5,1215.9,1463.3,1322.1,1791.4,416.1,3844.8,286.4,9338.4,22853.7
2013-11-01,1668.9,576.8,1302.9,1389.8,1557.1,1050.9,732.7,870.8,7742.3,1284.9,3210.8,1925.9,3668.3,1486.3,1668.9,1346.6,1879.7,521.5,3997.8,314,9345.9,23771.3
2013-12-01,2725.5,942.4,1819.5,1538.2,2209.8,1215.7,890.6,1258.8,8707,1388.6,3536.8,2148.2,4293.3,1594.3,2725.5,1508.9,2761.9,791,4963.8,399.2,10856.4,29137.6
2014-01-01,1451,559.6,1158.7,1284.8,1470.5,1055.3,734.6,867,8100,1283.5,3209.1,1925.6,3070.1,1099,1451,1185.4,1718.2,470.7,3810.6,314.9,9701.6,22960.6
2014-02-01,1064.9,482.6,933.9,1177.1,1263.6,921.7,670.4,732.7,7264.9,1112.4,2879.9,1767.4,2903.6,1076.8,1064.9,1153.6,1416.4,362.1,3362.4,311,8667.9,20295
2014-03-01,1293.2,508,1101.6,1255.3,1369.6,1002.2,721.2,824.8,7978.7,1244,3232,1988,3099.9,1149.4,1293.2,1222.9,1609.5,402.4,3627,325.2,9524.6,22386.2
2014-04-01,1442.9,500,1156.4,1235.6,1303,922.3,705,821.5,7697.4,1242.8,3182.1,1939.3,3009.6,1122.6,1442.9,1196,1656.5,418.5,3460.9,272.5,9223.9,21975.8
2014-05-01,1411.8,547.3,1233.2,1259.5,1399.2,994.3,690.9,810,7885.1,1268.6,3228.3,1959.7,3160.5,1204.7,1411.8,1284.7,1780.5,379.8,3653,291.3,9386,22620.1
2014-06-01,1461.6,503.5,1177.3,1230.4,1531.1,1082.5,680.4,765.9,7531.2,1233.1,3067.5,1834.5,3029.7,1171.9,1461.6,1220.1,1680.8,373.1,3844.1,264.6,8977.5,22061.3
2014-07-01,1501.6,512.3,1136.7,1298.2,1495,1084.8,684.9,808.1,7900.3,1327.8,3315.8,1988,3179.3,1199.6,1501.6,1295.5,1649,388.3,3878.1,296,9393.3,22917.2
2014-08-01,1254.2,526.4,1077.6,1352.8,1443.9,1049.4,694.9,819.9,8067.7,1335.2,3350.7,2015.6,3260.7,1238.9,1254.2,1318.6,1604.1,377.8,3846.1,325.4,9582.4,22898.2
2014-09-01,1356.4,544,1147.2,1480.2,1529.7,1023.3,690.9,842.4,7820.6,1338,3360.4,2022.4,3262.1,1228.6,1356.4,1308,1691.2,442,4033.2,283.6,9353.8,23057.2
2014-10-01,1478.7,586.8,1204.7,1613.7,1573.9,1091.2,723.3,911,8330.1,1390.1,3401.6,2011.4,3417.8,1352.6,1478.7,1334.7,1791.5,441.7,4278.7,288.7,9964.4,24332.7
2014-11-01,1687.7,616.3,1204.6,1577.3,1704.4,1139.6,720.9,926.3,8263.9,1390.7,3374.9,1984.2,3577.5,1505,1687.7,1276.6,1821,496.1,4421.3,299.8,9911.1,24793.5
2014-12-01,2756.9,1065.3,1841.6,1629.4,2401.3,1326.7,894.8,1353,9023.8,1494.2,3692.7,2198.5,4440.3,1766,2756.9,1500.1,2907,798.5,5357.5,375.7,11271.6,30425.9
2015-01-01,1471.2,635.9,1160.3,1395.2,1640.5,1122.2,688.9,893.1,8373.4,1378,3391.3,2013.3,3152.6,1228.4,1471.2,1193.7,1796.2,455.4,4157.9,275,9955.4,23924.6
2015-02-01,1053.8,540.2,916,1265.9,1435.4,981.1,669.1,771.8,7579.1,1202.6,3027.5,1824.9,2999.9,1211.8,1053.8,1162.4,1456.2,346.8,3682.4,279,9020,21239.9
2015-03-01,1367.2,569.3,1132.7,1392.1,1516.4,1075.1,709.6,882.5,8334.5,1327.7,3361.9,2034.2,3243.1,1315.1,1367.2,1248,1702,381.6,3983.5,298.4,9926.5,23584.2
2015-04-01,1442.2,556.4,1237,1313.6,1391,1009.3,694.2,826.8,8017,1306.8,3266.5,1959.7,3058.8,1248.8,1442.2,1181.6,1793.4,372.2,3713.9,256.2,9538,22812.9
2015-05-01,1428.7,603,1288.3,1352.9,1521.1,1102.9,685.3,824.5,8197.3,1313.6,3314,2000.4,3214.7,1335.6,1428.7,1272,1891.2,343.1,3976.9,264.1,9707.1,23532.6
2015-06-01,1480.9,559.2,1215.5,1382.2,1732.1,1204.8,683.2,788.4,7746.3,1312.1,3257.5,1945.4,3243.5,1361,1480.9,1276.1,1774.7,368.8,4319.2,237.5,9217.8,23293.5
2015-07-01,1540.9,586.4,1202.1,1386.5,1616.3,1183.2,710,836.2,8171.8,1410.3,3445.3,2034.9,3337.2,1381.3,1540.9,1338.7,1788.5,358.6,4186.1,258.6,9718,24015.9
2015-08-01,1331.9,583.3,1113.8,1460.5,1581.2,1118.2,708.6,847.7,8278.4,1372.9,3421.1,2048.2,3379.5,1394.3,1331.9,1347.7,1697.1,366.5,4159.8,271,9834.8,23824.2
2015-09-01,1400.1,583.1,1207,1582,1588.5,1103.4,705.9,865.2,8074.7,1387.8,3444.4,2056.6,3454.5,1401,1400.1,1355.9,1790.1,438.2,4273.9,259.5,9645.8,24008.9
2015-10-01,1566.3,614.1,1274.4,1715.6,1672.5,1179.8,720,926.9,8672.2,1432,3525.8,2093.8,3579.5,1471.4,1566.3,1400.6,1888.5,432,4567.9,275.5,10319.2,25447.3
2015-11-01,1730.5,633.8,1281.7,1656,1817.1,1219.6,720.5,939.8,8468.2,1412.2,3491.3,2079.1,3824.9,1640.6,1730.5,1390.1,1915.6,507.6,4692.8,286.6,10128.5,25783.5
2015-12-01,2913.6,1117.8,1962.2,1748.6,2577.9,1409.4,887.8,1400.5,9442.9,1541.6,3819.9,2278.3,4642.5,1880.5,2913.6,1590.6,3079.9,799.4,5735.9,372,11731.2,31923
2016-01-01,1519.2,655.5,1220.2,1490.8,1703.6,1182.3,684.3,916.2,8644.3,1387.3,3431.8,2044.5,3304.9,1355.5,1519.2,1226.7,1875.7,456.6,4376.7,266.1,10244.9,24753.1
2016-02-01,1155.8,558.8,1039.9,1423.5,1500.2,1055.9,683.8,825.7,8047.4,1277.4,3186.9,1909.5,3257,1397,1155.8,1233.4,1598.7,361.6,3979.6,265,9556.9,22734.9
2016-03-01,1451.5,558.8,1221.8,1478.8,1572.6,1046,729.5,947.7,8676.8,1408.9,3435.2,2026.4,3398.6,1411.4,1451.5,1305.3,1780.6,407.7,4097.4,274.3,10354,24517.3
2016-04-01,1451,597.2,1327.4,1453,1529.1,1082.7,697.8,859.7,8170.5,1414,3451.7,2037.7,3355.8,1402.8,1451,1322,1924.6,390.7,4064.9,240.3,9727.9,23975.9
2016-05-01,1449.7,613.4,1313.4,1455.9,1547.7,1088.8,711.1,852.5,8251.6,1409.7,3431,2021.3,3428.5,1447.8,1449.7,1362.1,1926.7,373,4092.5,245.5,9815.2,24143.5
2016-06-01,1596.1,603.3,1363.8,1413.4,1753.2,1190.8,691.6,831.9,7993,1402.4,3313.9,1911.5,3414.4,1467.4,1596.1,1329.3,1967.1,385.3,4357.3,232.3,9516.5,24165.3
2016-07-01,1468.3,604.9,1271.1,1409.9,1622.8,1192.4,697.7,871.2,8359.6,1524.3,3573,2048.7,3492.7,1460.7,1468.3,1373.4,1876.1,402.5,4225.1,256.1,9928.5,24563.7
2016-08-01,1293.9,599.5,1206.8,1534.6,1539.7,1165.1,714.7,884.5,8442.7,1532,3647.5,2115.5,3562.3,1480.1,1293.9,1415.3,1806.3,396,4239.4,270.9,10041.9,24591.3
2016-09-01,1393.5,615.1,1281.7,1722.2,1589.2,1157.6,712.5,926.7,8366.5,1565.9,3696.3,2130.4,3602.3,1516,1393.5,1417.6,1896.8,420.2,4469,248.4,10005.7,25063.6
2016-10-01,1497.4,633.5,1304.3,1850.7,1648.9,1197.2,728.5,940,8814.1,1575.8,3716.6,2140.8,3643.2,1579.9,1497.4,1382.7,1937.8,427.6,4696.8,253,10482.6,25974.6
2016-11-01,1684.3,667.4,1389.7,1825.1,1778.5,1270.8,741.9,993.4,8700.5,1554.1,3678.5,2124.5,4051.1,1836.3,1684.3,1436.1,2057.1,503.3,4874.4,275.3,10435.7,26781.1
2016-12-01,2850.4,1200.1,2130.4,1768.5,2549.5,1464.3,901.2,1478.4,9850.4,1702.2,4047.3,2345.1,4859.6,2002.7,2850.4,1696,3330.5,781.7,5782.3,379.1,12230.1,33100.2
2017-01-01,1428.5,668.8,1271,1507.8,1731.5,1224.2,705.5,943.6,8782.3,1537.1,3621.4,2084.3,3421.5,1459.7,1428.5,1253.2,1939.7,438.2,4463.5,270.4,10431.5,25306.2
2017-02-01,1092.4,559.9,999,1370.9,1492.9,1033.9,674.1,831.7,8068.7,1332.2,3260.6,1928.3,3230.8,1396.1,1092.4,1241.4,1558.9,332,3897.6,261.3,9574.6,22615
2017-03-01,1370.3,599.4,1227.2,1458.4,1612.1,1126.5,728.4,941.8,8840,1498.6,3619,2120.4,3590.4,1478.8,1370.3,1430.2,1826.7,403.7,4196.9,277.6,10510.3,25113.5
2017-04-01,1522.6,576.4,1309.3,1437,1474.7,1083.2,728.5,932.5,8613,1490.7,3567,2076.2,3338.8,1373.3,1522.6,1335.5,1885.8,390.2,3994.9,239.8,10274.1,24583.1
2017-05-01,1452.4,646.2,1378,1476.3,1632.4,1182.2,720.6,877.6,8591.4,1469.3,3598.6,2129.4,3577.3,1485.1,1452.4,1467.9,2024.2,372.3,4291,252,10189.7,25133.2
2017-06-01,1557.2,618.6,1369.7,1477.3,1847.9,1334.2,695.3,868.6,8293.7,1462.5,3544.2,2081.7,3560.8,1491.2,1557.2,1438.7,1988.3,396.3,4659.4,234.6,9857.6,25167.5
2017-07-01,1445.5,610.1,1286.3,1475.1,1661,1229.1,709.5,913.3,8650,1533.6,3698.1,2164.5,3600.7,1503.6,1445.5,1433.4,1896.4,412.4,4365.1,251.3,10272.8,25278.6
2017-08-01,1303.1,606.1,1233.2,1535.8,1603.6,1207.9,720.6,922.8,8720.3,1538.4,3711.2,2172.8,3710.9,1560,1303.1,1490.2,1839.3,395.3,4347.3,265.4,10363.7,25275.4
